Date(UTC),OrderNo,Pair,Type,Order Price,Order Amount,AvgTrading Price,Filled,Total,status
2022-12-18 13:16:56,16556953118,BTCUSDT,SELL,0.0,0.00625,16722.312144,0.00625,104.5144509,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 13:16:56,16722.33,0.00500,83.61165000,0.00000000BNB,,,,
,2022-12-18 13:16:56,16722.29,0.00069,11.53838010,0.00000000BNB,,,,
,2022-12-18 13:16:56,16722.18,0.00056,9.36442080,0.00000000BNB,,,,
2022-12-18 13:08:06,16556835750,BTCUSDT,BUY,0.0,0.00625,16718.243568,0.00625,104.4890223,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 13:08:06,16718.23,0.00201,33.60364230,0.00000000BNB,,,,
,2022-12-18 13:08:06,16718.25,0.00424,70.88538000,0.00000000BNB,,,,
2022-12-18 12:27:00,16556264416,BTCUSDT,SELL,0.0,0.00625,16709.348,0.00625,104.433425,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 12:27:00,16709.37,0.00500,83.54685000,0.00000000BNB,,,,
,2022-12-18 12:27:00,16709.26,0.00125,20.88657500,0.00000000BNB,,,,
2022-12-18 12:21:19,16556209446,BTCUSDT,BUY,0.0,0.00625,16707.89,0.00625,104.4243125,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 12:21:19,16707.89,0.00625,104.42431250,0.00000000BNB,,,,
2022-12-18 12:04:46,16555990506,BTCUSDT,SELL,0.0,0.00625,16718.02,0.00625,104.487625,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 12:04:46,16718.02,0.00625,104.48762500,0.00000000BNB,,,,
2022-12-18 12:00:13,16555926013,BTCUSDT,BUY,0.0,0.00625,16712.141056,0.00625,104.4508816,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 12:00:13,16712.02,0.00043,7.18616860,0.00000000BNB,,,,
,2022-12-18 12:00:13,16712.15,0.00582,97.26471300,0.00000000BNB,,,,
2022-12-18 11:32:28,16555550479,BTCUSDT,SELL,0.0,0.00625,16717.35,0.00625,104.4834375,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 11:32:28,16717.35,0.00625,104.48343750,0.00000000BNB,,,,
2022-12-18 11:22:35,16555419520,BTCUSDT,BUY,0.0,0.00625,16703.398,0.00625,104.3962375,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 11:22:35,16703.38,0.00500,83.51690000,0.00000000BNB,,,,
,2022-12-18 11:22:35,16703.47,0.00125,20.87933750,0.00000000BNB,,,,
2022-12-18 09:46:11,16553878822,BTCUSDT,SELL,0.0,0.00624,16721.53,0.00624,104.3423472,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 09:46:11,16721.53,0.00624,104.34234720,0.00000000BNB,,,,
2022-12-18 09:07:13,16553017635,BTCUSDT,BUY,0.0,0.00624,16748.28241988,0.00624,104.5092823,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 09:07:13,16747.97,0.00067,11.22113990,0.00000000BNB,,,,
,2022-12-18 09:07:13,16748.32,0.00557,93.28814240,0.00000000BNB,,,,
2022-12-18 08:38:25,16552647007,BTCUSDT,SELL,0.0,0.00624,16751.83346154,0.00624,104.5314408,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 08:38:25,16751.89,0.00070,11.72632300,0.00000000BNB,,,,
,2022-12-18 08:38:25,16751.83,0.00117,19.59964110,0.00000000BNB,,,,
,2022-12-18 08:38:25,16751.83,0.00300,50.25549000,0.00000000BNB,,,,
,2022-12-18 08:38:25,16751.82,0.00070,11.72627400,0.00000000BNB,,,,
,2022-12-18 08:38:25,16751.81,0.00067,11.22371270,0.00000000BNB,,,,
2022-12-18 08:27:21,16552484964,BTCUSDT,BUY,0.0,0.00624,16744.12479167,0.00624,104.4833387,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 08:27:21,16744.00,0.00025,4.18600000,0.00000000BNB,,,,
,2022-12-18 08:27:21,16744.13,0.00599,100.29733870,0.00000000BNB,,,,
2022-12-18 06:54:14,16550987238,BTCUSDT,SELL,0.0,0.00624,16734.11,0.00624,104.4208464,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 06:54:14,16734.11,0.00624,104.42084640,0.00000000BNB,,,,
2022-12-18 06:46:35,16550879098,BTCUSDT,BUY,0.0,0.00624,16727.81474359,0.00624,104.381564,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 06:46:35,16727.63,0.00100,16.72763000,0.00000000BNB,,,,
,2022-12-18 06:46:35,16727.85,0.00524,87.65393400,0.00000000BNB,,,,
2022-12-18 06:14:15,16550379137,BTCUSDT,SELL,0.0,0.00624,16741.71,0.00624,104.4682704,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 06:14:15,16741.71,0.00624,104.46827040,0.00000000BNB,,,,
2022-12-18 06:11:06,16550315390,BTCUSDT,BUY,0.0,0.00624,16741.21,0.00624,104.4651504,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 06:11:06,16741.21,0.00624,104.46515040,0.00000000BNB,,,,
2022-12-18 05:26:43,16549693931,BTCUSDT,SELL,0.0,0.00623,16756.79,0.00623,104.3948017,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 05:26:43,16756.79,0.00623,104.39480170,0.00000000BNB,,,,
2022-12-18 05:11:12,16549462108,BTCUSDT,BUY,0.0,0.00624,16752.02,0.00624,104.5326048,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 05:11:12,16752.02,0.00624,104.53260480,0.00000000BNB,,,,
2022-12-18 04:54:28,16549188715,BTCUSDT,SELL,0.0,0.00623,16773.66471911,0.00623,104.4999312,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 04:54:28,16773.72,0.00500,83.86860000,0.00000000BNB,,,,
,2022-12-18 04:54:28,16773.44,0.00123,20.63133120,0.00000000BNB,,,,
2022-12-18 04:42:18,16548985971,BTCUSDT,BUY,0.0,0.00622,16771.97,0.00622,104.3216534,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 04:42:18,16771.97,0.00622,104.32165340,0.00000000BNB,,,,
2022-12-18 03:21:17,16547616867,BTCUSDT,SELL,0.0,0.00624,16731.85089744,0.00624,104.4067496,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 03:21:17,16731.94,0.00070,11.71235800,0.00000000BNB,,,,
,2022-12-18 03:21:17,16731.94,0.00070,11.71235800,0.00000000BNB,,,,
,2022-12-18 03:21:17,16731.93,0.00061,10.20647730,0.00000000BNB,,,,
,2022-12-18 03:21:17,16731.81,0.00423,70.77555630,0.00000000BNB,,,,
2022-12-18 03:09:13,16547478325,BTCUSDT,BUY,0.0,0.00624,16726.44,0.00624,104.3729856,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 03:09:13,16726.44,0.00624,104.37298560,0.00000000BNB,,,,
2022-12-18 03:02:33,16547398329,BTCUSDT,SELL,0.0,0.00624,16730.48,0.00624,104.3981952,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 03:02:33,16730.48,0.00624,104.39819520,0.00000000BNB,,,,
2022-12-18 03:00:14,16547368684,BTCUSDT,BUY,0.0,0.00624,16732.10650642,0.00624,104.4083446,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 03:00:14,16732.07,0.00144,24.09418080,0.00000000BNB,,,,
,2022-12-18 03:00:14,16732.10,0.00061,10.20658100,0.00000000BNB,,,,
,2022-12-18 03:00:14,16732.12,0.00419,70.10758280,0.00000000BNB,,,,
2022-12-18 02:35:54,16547048271,BTCUSDT,SELL,0.0,0.00624,16728.74,0.00624,104.3873376,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 02:35:54,16728.74,0.00624,104.38733760,0.00000000BNB,,,,
2022-12-18 02:31:21,16546974804,BTCUSDT,BUY,0.0,0.00625,16730.66,0.00625,104.566625,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 02:31:21,16730.66,0.00100,16.73066000,0.00000000BNB,,,,
,2022-12-18 02:31:21,16730.66,0.00525,87.83596500,0.00000000BNB,,,,
2022-12-18 01:51:27,16546310125,BTCUSDT,SELL,0.0,0.00625,16718.5972,0.00625,104.4912325,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 01:51:27,16718.74,0.00100,16.71874000,0.00000000BNB,,,,
,2022-12-18 01:51:27,16718.57,0.00525,87.77249250,0.00000000BNB,,,,
2022-12-18 01:18:11,16545692787,BTCUSDT,BUY,0.0,0.00625,16726.675168,0.00625,104.5417198,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 01:18:11,16726.67,0.00302,50.51454340,0.00000000BNB,,,,
,2022-12-18 01:18:11,16726.68,0.00323,54.02717640,0.00000000BNB,,,,
2022-12-18 00:22:57,16544687286,BTCUSDT,SELL,0.0,0.00624,16753.52160257,0.00624,104.5419748,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 00:22:57,16753.53,0.00100,16.75353000,0.00000000BNB,,,,
,2022-12-18 00:22:57,16753.52,0.00524,87.78844480,0.00000000BNB,,,,
2022-12-18 00:09:39,16544432701,BTCUSDT,BUY,0.0,0.00623,16756.63404495,0.00623,104.3938301,Filled
,Date(UTC),Trading Price,Filled,Total,Fee,,,,
,2022-12-18 00:09:39,16756.50,0.00100,16.75650000,0.00000000BNB,,,,
,2022-12-18 00:09:39,16756.51,0.00095,15.91868450,0.00000000BNB,,,,
,2022-12-18 00:09:39,16756.53,0.00179,29.99418870,0.00000000BNB,,,,
,2022-12-18 00:09:39,16756.81,0.00249,41.72445690,0.00000000BNB,,,,
